"latitude","longitude","presence","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
30.56500053,-84.95972443,1,131,157,42,8191,311,-60,371,228,137,228,20,1375,166,67,25,432,248,432,367
30.82718151,-85.26186553,1,127,154,41,8375,307,-66,373,33,132,226,13,1362,153,69,24,435,249,397,391
30.80942167,-85.22803667,1,129,152,41,8335,307,-63,370,35,134,227,15,1352,150,68,24,433,247,392,389
31.55792866,-88.03447101,1,104,162,38,9555,306,-113,419,-3,168,215,-28,1482,166,75,24,473,258,321,450
31.447845,-87.54110833,1,106,157,38,9367,302,-107,409,0,169,215,-23,1479,170,76,23,480,255,332,443
31.75008833,-88.37210833,1,97,157,37,9736,300,-121,421,-12,162,210,-38,1488,165,75,25,475,258,299,459
31.896975,-88.45846667,1,96,156,36,9852,300,-123,423,-16,161,210,-41,1471,162,74,25,470,255,287,457
32.25615311,-86.49295807,1,107,140,35,9602,302,-98,400,0,171,220,-24,1300,163,67,26,431,233,245,397
32.24429278,-86.17782154,1,108,140,35,9462,299,-96,395,1,172,219,-22,1329,167,71,27,445,232,255,407
32.359345,-87.13234167,1,102,141,34,9819,299,-106,405,-7,167,217,-32,1308,160,68,27,432,225,243,405
32.2571106,-86.73110962,1,106,140,35,9618,300,-99,399,-1,170,219,-25,1305,166,68,27,438,228,245,399
32.30847571,-86.37558624,1,108,139,35,9589,302,-95,397,1,172,221,-22,1286,158,66,25,418,234,244,391
32.57683833,-88.194855,1,90,152,34,10281,299,-136,435,-27,197,209,-53,1402,152,70,25,436,256,260,427
32.486995,-87.78090197,1,94,147,34,10100,298,-127,425,-20,199,211,-46,1367,155,70,26,443,244,246,421
32.50376389,-87.50489167,1,95,146,34,10069,298,-123,421,-19,200,212,-44,1346,157,70,26,442,240,243,415
32.606995,-88.19191667,1,89,151,34,10310,297,-138,435,-28,195,208,-55,1401,151,71,25,434,254,256,426
32.64241927,-87.68831956,1,93,146,34,10208,300,-127,427,-22,200,212,-48,1355,152,70,26,441,237,238,418
32.77509949,-87.91038149,1,89,147,33,10423,297,-136,433,-28,211,211,-55,1355,150,68,26,434,233,233,416
32.99140981,-87.13462503,1,90,142,33,10089,293,-130,423,-23,196,208,-49,1420,164,71,26,454,248,251,435
33.46306377,-88.75394819,1,74,142,31,11027,285,-161,446,3,202,202,-78,1413,161,62,26,439,228,228,413
33.44543513,-86.86221913,1,80,140,32,10468,288,-147,435,-45,203,203,-65,1424,164,66,24,428,240,240,405
33.493345,-86.775955,1,79,140,32,10437,287,-146,433,-46,201,201,-65,1418,163,65,24,427,237,237,404
33.54296167,-88.74314167,1,75,142,31,11035,286,-161,447,3,202,202,-78,1415,162,61,26,443,228,228,412
33.5372285,-88.6417558,1,75,142,31,11056,286,-161,447,4,203,203,-77,1429,163,62,26,445,231,231,416
33.72745196,-85.73619617,1,67,146,33,10179,275,-157,432,-49,186,186,-74,1488,176,64,27,472,230,230,432
33.85,-86.57,1,72,147,33,10583,284,-160,444,-49,195,195,-75,1447,160,58,26,439,222,222,415
33.94563667,-89.01466388,1,67,144,31,11294,282,-176,458,-6,196,196,-91,1436,175,58,27,469,224,224,403
33.91474915,-88.85061646,1,68,143,31,11271,283,-173,456,-5,198,198,-88,1430,172,59,27,465,223,223,406
33.87356463,-86.86262221,1,70,146,32,10686,281,-164,445,-52,194,194,-79,1452,159,60,25,435,224,224,418
33.95948424,-86.72277644,1,67,147,32,10678,280,-167,447,-54,191,191,-81,1471,163,59,26,440,223,223,422
34.00575555,-88.57260833,1,69,147,31,11346,288,-175,463,-4,199,199,-89,1413,170,58,28,463,217,217,399
34.31507553,-87.35619083,1,59,148,32,11144,275,-186,461,-11,188,188,-96,1505,174,63,26,479,226,226,416
34.25545489,-85.52289882,1,66,149,33,10461,277,-164,441,8,188,188,-79,1444,165,60,26,446,218,218,414
34.3265833,-87.4622883,1,57,148,32,11175,274,-188,462,-12,186,186,-99,1514,176,64,27,482,226,226,418
34.33915333,-87.37918833,1,58,148,31,11206,276,-187,463,-12,188,188,-98,1502,175,63,26,479,225,225,413
34.38358439,-87.22776154,1,61,148,32,11148,279,-183,462,-9,190,190,-94,1476,171,61,26,470,221,221,406
34.39363633,-86.88746835,1,62,148,32,10988,279,-180,459,-7,189,189,-91,1461,165,62,26,453,223,223,400
34.41692167,-86.5933797,1,59,145,31,10952,274,-180,454,-10,185,185,-94,1490,170,60,26,458,222,222,410
34.4217141,-86.4053113,1,64,147,32,10858,279,-174,453,-4,190,190,-87,1448,161,56,27,436,211,211,402
34.42879134,-85.72387934,1,58,147,33,10584,270,-175,445,-64,181,181,-89,1493,166,62,26,444,225,225,421
34.42624097,-85.33347,1,63,150,33,10523,276,-169,445,-58,186,186,-82,1431,162,58,26,438,215,215,409
34.4888318,-87.59805413,1,56,151,32,11299,276,-192,468,-14,186,186,-101,1459,168,61,26,464,220,220,398
34.47942231,-87.54073654,1,58,150,32,11270,278,-188,466,-12,188,188,-99,1453,168,61,26,463,220,220,396
34.43622832,-85.34215169,1,63,150,33,10523,276,-169,445,-58,186,186,-82,1431,162,58,26,438,215,215,409
34.65950333,-86.646295,1,61,146,31,11088,277,-182,459,-9,189,189,-94,1450,167,58,27,453,217,217,396
34.61939214,-86.56163301,1,62,147,31,11033,279,-181,460,-8,189,189,-92,1445,166,57,27,448,215,215,395
34.61335359,-86.36387157,1,61,148,32,10956,277,-180,457,-8,188,188,-91,1456,165,57,26,446,214,214,403
34.61505079,-86.25366273,1,62,149,32,10911,279,-178,457,-7,188,188,-90,1448,163,56,27,441,211,211,405
34.616705,-86.13136922,1,59,148,32,10831,275,-179,454,-10,184,184,-91,1482,167,57,26,447,217,217,417
34.7327652,-86.72296143,1,56,145,31,11176,274,-187,461,-14,185,185,-99,1470,172,59,27,466,222,222,396
34.74718133,-86.54912108,1,57,146,31,11116,274,-186,460,-13,185,185,-98,1468,171,58,27,461,219,219,398
34.7393569,-86.51252478,1,50,143,31,11064,264,-193,457,-20,177,177,-105,1529,180,60,27,481,228,228,412
34.68165382,-86.37949347,1,56,147,32,10981,273,-184,457,-13,183,183,-96,1478,170,58,26,458,219,219,406
34.69575964,-86.3240426,1,57,148,32,10941,273,-183,456,-12,184,184,-95,1476,170,57,27,455,217,217,407
34.70888,-86.18228833,1,49,144,31,10901,263,-191,454,-19,175,175,-103,1553,181,61,26,481,230,230,427
34.68801074,-85.39211034,1,48,144,32,10624,259,-186,445,-19,171,171,-99,1532,174,61,26,462,232,232,424
34.70283667,-85.33903667,1,50,146,32,10625,263,-184,447,-17,174,174,-97,1508,170,60,26,455,229,229,419
34.80486944,-87.33409167,1,55,150,31,11408,276,-193,469,-17,186,186,-104,1419,163,60,26,453,222,222,378
34.82052234,-86.61031293,1,53,146,31,11171,271,-191,462,-17,182,182,-103,1474,174,59,27,468,223,223,393
34.87826118,-86.01751269,1,50,148,32,10877,266,-190,456,-18,176,176,-101,1525,177,61,26,472,230,230,418
34.84040851,-85.52190276,1,54,149,32,10766,271,-183,454,-14,179,179,-95,1455,166,58,26,443,221,221,404
34.97821167,-86.23306333,1,47,147,32,11011,263,-196,459,-21,174,174,-106,1515,178,60,26,476,230,230,409
34.893005,-86.01846383,1,50,148,32,10877,266,-190,456,-18,176,176,-101,1525,177,61,26,472,230,230,418
35.01588674,-85.58433227,1,54,150,32,10865,272,-186,458,-14,180,180,-96,1440,164,60,25,440,223,223,395
34.8946495,-85.47169265,1,55,149,32,10783,271,-183,454,-13,180,180,-94,1442,164,57,25,438,219,219,400
34.97023478,-85.38681147,1,54,146,32,10812,270,-183,453,-14,180,180,-96,1431,163,58,25,435,220,220,395
35.09781004,-85.90661963,1,40,140,30,10980,251,-201,452,-28,166,166,-113,1563,186,66,26,490,244,244,414
35.02155927,-85.58260826,1,53,149,32,10838,270,-187,457,-15,179,179,-97,1441,164,59,25,439,224,224,395
35.11756117,-85.22296167,1,55,146,32,10868,274,-181,455,-13,182,182,-94,1381,158,57,25,419,216,216,376
35.15843611,-86.01306111,1,46,147,31,11027,263,-197,460,-22,173,173,-107,1500,175,62,25,468,234,234,402
35.19238282,-85.93767767,1,37,137,30,11032,247,-205,452,-31,163,163,-117,1567,187,67,26,494,247,247,410
35.22183667,-85.74347,1,35,135,30,10942,245,-203,448,-32,161,161,-117,1567,188,68,25,492,248,248,407
35.3432045,-85.33854675,1,46,146,31,10944,263,-194,457,-22,172,172,-106,1403,162,62,24,428,227,227,367
35.47872162,-85.78482819,1,33,137,30,11082,245,-208,453,-36,159,159,-122,1502,176,69,24,466,250,250,382
35.67220513,-85.80479865,1,39,146,31,11174,257,-205,462,-30,166,166,-117,1355,152,66,22,408,238,238,340
35.69109825,-85.35420253,1,31,141,31,10966,245,-209,454,-36,156,156,-122,1430,165,69,23,436,247,247,357
35.75467167,-85.38877833,1,35,146,31,11054,253,-207,460,-33,160,160,-120,1374,158,67,22,418,241,241,340
33.9300000000047,-90.0899999999966,0,63,142,30,11750,284,-185,469,-11,198,198,-101,1428,191,60,27,473,241,241,374
34.1100000000047,-90.0899999999966,0,60,142,30,11827,281,-188,469,-15,195,195,-105,1413,185,62,26,463,244,244,365
33.5700000000047,-89.7299999999966,0,65,148,32,11295,278,-180,458,-7,194,194,-93,1480,192,63,28,494,241,241,416
34.6500000000047,-89.7299999999966,0,47,138,29,11923,265,-203,468,-28,182,182,-120,1384,176,66,27,455,231,231,341
33.3900000000047,-89.5499999999966,0,69,151,33,11095,283,-174,457,-2,196,196,-86,1473,182,64,27,483,239,239,424
34.1100000000047,-89.5499999999966,0,59,148,31,11538,278,-189,467,-15,191,191,-102,1462,189,60,27,478,234,234,389
34.4700000000047,-89.5499999999966,0,52,144,30,11736,271,-197,468,-22,186,186,-112,1434,188,64,27,475,233,233,364
34.6500000000047,-89.5499999999966,0,46,141,30,11811,264,-203,467,-28,181,181,-119,1424,183,66,27,470,235,235,354
31.5900000000046,-89.3699999999966,0,100,146,35,9928,298,-118,416,-38,164,215,-38,1473,157,79,21,448,279,299,448
31.9500000000046,-89.3699999999966,0,92,143,33,10172,292,-130,422,-30,210,210,-50,1487,163,78,24,457,278,278,454
32.1300000000046,-89.3699999999966,0,89,145,33,10317,291,-137,428,-35,208,208,-55,1480,166,76,24,459,274,274,451
32.3100000000046,-89.3699999999966,0,85,146,33,10406,289,-143,432,-40,205,205,-60,1480,169,75,25,461,271,271,449
32.4900000000046,-89.3699999999966,0,84,148,33,10505,290,-147,437,-42,205,205,-63,1464,172,72,25,463,260,260,443
32.8500000000047,-89.3699999999966,0,78,150,33,10727,287,-157,444,-51,201,201,-72,1466,178,68,27,467,248,248,436
33.2100000000047,-89.3699999999966,0,73,149,33,10955,285,-166,451,2,199,199,-80,1472,175,65,26,471,242,242,429
33.3900000000047,-89.3699999999966,0,71,150,33,11022,284,-170,454,0,197,197,-83,1466,176,62,27,479,236,236,424
33.5700000000047,-89.3699999999966,0,68,150,32,11094,283,-175,458,-3,195,195,-87,1466,178,61,27,482,234,234,419
33.9300000000047,-89.3699999999966,0,63,149,32,11333,280,-184,464,-9,193,193,-95,1449,185,57,27,475,228,228,399
34.1100000000047,-89.3699999999966,0,60,147,31,11448,277,-187,464,-13,191,191,-100,1468,187,59,27,480,232,232,395
34.4700000000047,-89.3699999999966,0,53,145,30,11698,273,-196,469,-21,187,187,-110,1461,192,64,28,483,236,236,370
34.8300000000047,-89.3699999999966,0,45,143,30,11863,264,-206,470,-30,180,180,-121,1426,180,66,26,465,239,239,351
31.7700000000046,-89.1899999999966,0,97,146,35,9940,297,-120,417,-23,162,212,-41,1441,154,78,22,440,269,284,437
32.4900000000046,-89.1899999999966,0,83,147,33,10459,289,-146,435,-43,204,204,-63,1456,169,72,25,455,261,261,440
33.3900000000047,-89.1899999999966,0,71,147,32,10965,283,-167,450,0,197,197,-82,1466,171,62,26,474,237,237,424
33.9300000000047,-89.1899999999966,0,65,147,31,11306,280,-181,461,-7,195,195,-93,1442,179,58,27,472,226,226,402
34.4700000000047,-89.1899999999966,0,55,146,31,11693,275,-195,470,-18,189,189,-108,1462,191,63,28,484,235,235,374
31.0500000000046,-89.0099999999966,0,104,161,38,9677,307,-116,423,-3,166,217,-30,1521,166,88,20,451,298,382,441
31.2300000000046,-89.0099999999966,0,103,160,37,9733,306,-116,422,-5,167,217,-31,1483,161,83,21,447,281,348,440
32.3100000000046,-89.0099999999966,0,88,148,34,10341,294,-139,433,-37,207,207,-57,1416,156,71,25,435,261,261,434
32.4900000000046,-89.0099999999966,0,85,147,33,10452,290,-145,435,-41,205,205,-61,1434,162,72,25,443,262,262,434
32.8500000000047,-89.0099999999966,0,79,146,33,10671,286,-153,439,-49,202,202,-69,1443,167,67,26,446,251,251,427
33.0300000000047,-89.0099999999966,0,77,145,32,10753,285,-156,441,-53,201,201,-72,1436,164,65,25,440,245,245,421
33.3900000000047,-89.0099999999966,0,74,145,32,10967,286,-162,448,3,200,200,-78,1429,164,60,26,453,230,230,416
34.1100000000047,-89.0099999999966,0,63,142,30,11389,278,-181,459,-10,193,193,-96,1448,177,59,26,471,229,229,400
34.2900000000047,-89.0099999999966,0,60,143,30,11529,277,-187,464,-14,192,192,-102,1460,183,59,27,481,231,231,393
31.2300000000046,-88.8299999999965,0,101,166,39,9679,305,-120,425,-7,164,213,-33,1496,162,88,21,450,285,358,435
31.4100000000046,-88.8299999999965,0,99,161,38,9701,302,-121,423,-9,162,211,-36,1475,158,84,21,449,272,332,436
31.9500000000046,-88.8299999999965,0,94,153,36,9990,299,-126,425,-19,160,210,-45,1428,155,77,25,449,253,275,441
32.3100000000046,-88.8299999999965,0,89,148,34,10272,295,-134,429,-28,157,208,-53,1404,154,73,25,435,249,267,430
32.4900000000046,-88.8299999999965,0,87,148,34,10356,293,-139,432,-31,155,207,-56,1400,151,71,25,429,248,262,426
32.8500000000047,-88.8299999999965,0,80,145,33,10611,287,-151,438,-48,202,202,-68,1420,159,66,25,433,250,250,419
33.7500000000047,-88.8299999999965,0,71,143,31,11210,285,-169,454,-1,201,201,-84,1417,167,59,26,456,223,223,405
33.9300000000047,-88.8299999999965,0,68,143,31,11284,284,-172,456,-4,199,199,-88,1417,172,58,27,463,219,219,403
34.8300000000047,-88.8299999999965,0,48,146,30,11842,271,-205,476,-27,184,184,-117,1432,183,61,27,471,228,228,364
31.4100000000046,-88.6499999999965,0,99,163,38,9670,303,-121,424,-9,162,211,-35,1493,161,85,21,457,274,337,440
31.5900000000046,-88.6499999999965,0,97,158,37,9700,300,-119,419,-11,161,210,-37,1462,157,80,23,457,259,306,443
31.7700000000046,-88.6499999999965,0,95,155,36,9779,297,-122,419,-15,159,208,-40,1454,157,78,24,457,257,293,445
32.1300000000046,-88.6499999999965,0,91,151,35,10101,297,-131,428,-23,158,208,-49,1443,159,75,25,454,253,272,450
32.3100000000046,-88.6499999999965,0,90,147,34,10188,294,-132,426,-26,156,208,-52,1427,156,72,25,443,252,272,439
32.4900000000046,-88.6499999999965,0,87,147,34,10283,293,-136,429,-29,155,207,-55,1417,153,70,25,436,251,267,432
32.8500000000047,-88.6499999999965,0,81,146,33,10562,288,-149,437,-47,203,203,-66,1407,154,67,25,426,251,251,416
33.0300000000047,-88.6499999999965,0,81,146,33,10690,291,-150,441,-47,205,205,-67,1379,153,66,25,419,238,238,406
33.2100000000047,-88.6499999999965,0,78,144,32,10830,289,-154,443,-52,204,204,-71,1384,156,63,26,423,226,226,408
34.2900000000047,-88.6499999999965,0,63,145,31,11503,283,-182,465,-10,196,196,-96,1417,177,57,29,480,215,215,393
34.6500000000047,-88.6499999999965,0,55,146,31,11668,276,-194,470,-20,189,189,-108,1426,179,59,28,472,219,219,377
34.8300000000047,-88.6499999999965,0,49,147,30,11788,273,-202,475,-26,184,184,-115,1426,177,60,27,464,225,225,369
35.0100000000047,-88.6499999999965,0,45,150,30,11928,273,-211,484,-30,182,182,-121,1406,174,58,27,455,225,225,352
31.0500000000046,-88.4699999999965,0,103,169,39,9618,308,-120,428,-3,165,215,-29,1543,175,89,20,451,305,404,426
31.2300000000046,-88.4699999999965,0,102,167,39,9635,306,-119,425,-5,165,214,-31,1516,163,89,20,453,289,370,431
31.4100000000046,-88.4699999999965,0,100,164,38,9624,303,-120,423,-7,163,211,-33,1508,164,84,22,464,273,340,444
31.7700000000046,-88.4699999999965,0,97,156,37,9755,300,-120,420,-13,161,210,-38,1477,162,76,25,470,256,295,455
32.1300000000046,-88.4699999999965,0,91,150,35,10014,295,-129,424,-22,157,207,-48,1497,166,75,26,470,262,281,466
32.3100000000046,-88.4699999999965,0,90,149,34,10132,295,-131,426,-25,156,208,-50,1453,158,72,25,453,257,273,448
33.0300000000047,-88.4699999999965,0,83,147,33,10717,293,-150,443,26,207,207,-66,1367,150,66,25,418,236,236,404
33.2100000000047,-88.4699999999965,0,79,145,32,10835,290,-154,444,-51,205,205,-71,1375,155,65,26,420,229,229,406
34.1100000000047,-88.4699999999965,0,66,149,32,11317,286,-178,464,-6,197,197,-91,1436,173,60,28,473,218,218,401
34.4700000000047,-88.4699999999965,0,59,149,31,11500,281,-188,469,-14,192,192,-101,1435,176,59,29,475,214,214,389
34.8300000000047,-88.4699999999965,0,51,149,31,11718,277,-200,477,-23,186,186,-111,1421,174,60,27,459,222,222,372
30.8700000000046,-88.2899999999965,0,108,165,39,9609,310,-112,422,221,110,221,-23,1547,186,84,20,443,302,443,409
31.2300000000046,-88.2899999999965,0,104,166,39,9567,306,-116,422,-3,166,215,-28,1525,164,87,20,459,286,374,437
31.9500000000046,-88.2899999999965,0,97,155,36,9849,300,-122,422,-15,162,211,-40,1476,163,73,25,472,257,288,457
32.1300000000046,-88.2899999999965,0,95,152,35,9958,300,-124,424,-17,161,211,-43,1452,159,72,25,461,255,276,450
32.3100000000046,-88.2899999999965,0,92,151,35,10088,298,-129,427,-22,159,209,-47,1439,156,70,25,453,256,270,444
32.4900000000046,-88.2899999999965,0,91,151,34,10230,298,-134,432,-25,158,209,-51,1413,152,69,25,440,254,263,433
33.2100000000047,-88.2899999999965,0,80,147,32,10893,293,-153,446,22,207,207,-71,1373,153,64,26,424,229,229,411
33.5700000000047,-88.2899999999965,0,74,148,32,11077,289,-164,453,3,203,203,-79,1421,161,63,26,436,233,233,417
33.7500000000047,-88.2899999999965,0,67,150,32,11168,285,-175,460,-4,196,196,-88,1455,168,62,26,458,233,233,417
33.9300000000047,-88.2899999999965,0,65,153,32,11239,285,-181,466,-6,195,195,-91,1457,173,62,27,467,226,226,412
35.0100000000047,-88.2899999999965,0,47,153,31,11799,275,-208,483,-27,182,182,-118,1427,173,61,26,458,229,229,364
35.1900000000047,-88.2899999999965,0,45,155,31,11907,274,-213,487,-30,181,181,-121,1410,173,62,26,453,230,230,354
30.6900000000046,-88.1099999999965,0,113,163,38,9640,312,-108,420,226,114,226,-18,1518,190,78,21,462,287,462,389
31.2300000000046,-88.1099999999965,0,107,166,39,9512,309,-113,422,1,168,217,-25,1517,164,85,21,462,281,373,437
32.1300000000046,-88.1099999999965,0,97,152,35,9955,301,-123,424,-16,163,212,-42,1434,160,71,25,459,253,273,443
32.6700000000046,-88.1099999999965,0,89,149,34,10371,297,-138,435,-28,209,209,-55,1380,151,70,25,432,247,247,418
32.8500000000047,-88.1099999999965,0,86,147,33,10523,295,-141,436,-32,209,209,-59,1370,150,68,25,429,239,239,412
33.0300000000047,-88.1099999999965,0,83,147,33,10693,294,-147,441,26,208,208,-65,1385,150,66,26,433,235,235,416
34.1100000000047,-88.1099999999965,0,59,159,33,11242,281,-192,473,-12,188,188,-98,1499,179,65,27,482,229,229,415
31.5900000000046,-87.9299999999965,0,103,159,38,9524,304,-112,416,-4,167,214,-29,1486,168,75,24,479,256,315,455
32.6700000000046,-87.9299999999965,0,90,147,34,10322,297,-135,432,-27,210,210,-53,1366,150,70,26,435,239,239,418
32.8500000000047,-87.9299999999965,0,87,147,33,10496,296,-140,436,-31,209,209,-58,1365,150,68,26,433,234,234,416
33.3900000000047,-87.9299999999965,0,76,150,33,10866,291,-160,451,17,203,203,-74,1457,156,69,25,442,244,244,434
33.5700000000047,-87.9299999999965,0,71,152,33,10943,289,-167,456,1,198,198,-81,1481,161,67,25,447,241,241,436
34.2900000000047,-87.9299999999965,0,53,156,33,11260,275,-197,472,-17,182,182,-104,1516,179,65,27,490,226,226,417
34.4700000000047,-87.9299999999965,0,53,154,32,11337,274,-197,471,-19,183,183,-106,1472,172,62,27,474,220,220,402
34.8300000000047,-87.9299999999965,0,53,154,32,11541,277,-199,476,-20,185,185,-108,1409,162,60,25,444,223,223,376
35.1900000000047,-87.9299999999965,0,40,156,32,11765,269,-217,486,-34,174,174,-124,1436,168,64,24,453,240,240,366
30.8700000000046,-87.7499999999965,0,112,168,40,9325,311,-107,418,8,114,221,-16,1577,188,85,20,456,308,455,421
31.4100000000046,-87.7499999999965,0,107,162,39,9364,306,-108,414,2,169,216,-22,1494,169,77,23,478,261,342,446
31.5900000000046,-87.7499999999965,0,104,159,38,9429,304,-109,413,-3,167,213,-27,1490,174,74,25,489,253,312,459
32.3100000000046,-87.7499999999965,0,97,148,35,9950,300,-120,420,-15,163,213,-40,1374,161,69,26,449,243,254,424
33.2100000000047,-87.7499999999965,0,82,146,33,10663,294,-147,441,-38,207,207,-65,1406,153,66,26,436,238,238,418
33.3900000000047,-87.7499999999965,0,77,149,33,10780,293,-155,448,-45,204,204,-71,1433,154,67,25,438,240,240,425
34.1100000000047,-87.7499999999965,0,58,156,33,11157,279,-190,469,-11,187,187,-97,1513,175,64,26,479,229,229,424
34.2900000000047,-87.7499999999965,0,54,153,32,11243,275,-194,469,-16,183,183,-103,1521,178,65,27,487,228,228,419
34.4700000000047,-87.7499999999965,0,54,153,32,11283,275,-194,469,-16,184,184,-103,1457,168,61,27,462,219,219,396
34.6500000000047,-87.7499999999965,0,55,152,32,11375,278,-193,471,-16,186,186,-103,1415,159,60,25,443,220,220,385
35.3700000000048,-87.7499999999965,0,33,158,32,11776,262,-225,487,-40,167,167,-131,1448,170,67,24,457,248,248,361
31.4100000000046,-87.5699999999965,0,107,160,39,9340,303,-107,410,1,169,215,-22,1489,170,77,23,481,259,341,444
31.5900000000046,-87.5699999999965,0,105,156,38,9437,304,-106,410,-2,169,215,-25,1455,173,72,25,482,245,306,445
31.7700000000046,-87.5699999999965,0,103,153,37,9541,302,-109,411,-5,166,214,-29,1441,172,71,26,477,242,293,444
32.4900000000046,-87.5699999999965,0,96,146,34,10025,298,-121,419,-17,201,213,-42,1348,159,68,27,446,239,244,418
33.7500000000047,-87.5699999999965,0,66,153,33,10877,282,-175,457,-3,192,192,-86,1500,162,65,25,458,238,238,436
34.4700000000047,-87.5699999999965,0,58,150,32,11297,278,-190,468,-13,187,187,-100,1452,167,61,26,462,219,219,396
34.8300000000047,-87.5699999999965,0,55,150,31,11451,278,-193,471,-17,187,187,-104,1392,156,59,24,435,221,221,375
35.0100000000047,-87.5699999999965,0,47,152,31,11524,271,-205,476,-25,179,179,-113,1418,162,62,24,446,230,230,370
30.6900000000046,-87.3899999999965,0,115,169,40,9263,314,-104,418,224,116,224,-10,1520,182,90,20,466,303,466,394
31.9500000000046,-87.3899999999965,0,104,151,36,9604,303,-109,412,-5,168,215,-29,1382,166,67,27,460,230,273,433
32.1300000000046,-87.3899999999965,0,102,147,35,9756,301,-111,412,-8,166,215,-33,1359,163,66,27,451,227,260,428
33.3900000000047,-87.3899999999965,0,79,147,33,10585,290,-152,442,-41,203,203,-68,1436,156,66,25,444,244,244,428
33.5700000000047,-87.3899999999965,0,74,149,33,10669,287,-160,447,-47,198,198,-74,1456,158,65,25,445,239,239,431
